++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:10:47 PM
	UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#242UPDATE `model` set `idSegment1` = '4', `idSegment2` = '', `idSegment3` = '' WHERE id = '842'<br />#247INSERT INTO `version` (`idManufacturer`,`idModel`,`name`, `active`, `description`) VALUES ('82','842','testes','s','')<br><br>#7 upload data<br><br>Upload: Chana motors-Chana Utility-testes-.jpg<br>Type: image/jpeg<br>Size: 17.3994140625 kB<br>Temp file: /Applications/MAMP/tmp/php/phpes5p4c<br>Stored in: ../../carImages/Chana motors-Chana Utility-testes-.jpg<br />#263INSERT INTO `feature` (`idModel`, `idVersion`, `code`, `yearProduced`, `yearModel`, `doors`, `passagers`, `engine`, `feeding`, `fuel`, `powerMax`, `torque`, `acceleration`, `speedMax`, `consumptionCity`, `consumptionRoad`, `gear`, `traction`, `steering`, `wheels`, `frontSuspension`, `rearSuspension`, `frontBrake`, `rearBrake`, `dimensionLength`, `dimensionWidth`, `dimensionHeight`, `dimensionSignAxes`, `weight`, `trunk`, `tank`, `warranty`, `countryOrigin`, `dualFrontAirBag`, `alarm`, `airConditioning`, `hotAir`, `leatherSeat`, `heightAdjustment`, `rearSeatSplit`, `bluetoothSpeakerphone`, `bonnetSea`, `onboardComputer`, `accelerationCounter`, `rearWindowDefroster`, `electricSteering`, `hydraulicSteering`, `sidesteps`, `fogLamps`, `xenonHeadlights`, `absBrake`, `integratedGPSPanel`, `rearWindowWiper`, `bumper`, `autopilot`, `bucketProtector`, `roofRack`, `cdplayerUSBInput`, `radio`, `headlightsHeightAdjustment`, `rearviewElectric`, `alloyWheels`, `rainSensor`, `parkingSensor`, `isofix`, `sunroof`, `electricLock`, `electricWindow`, `rearElectricWindow`, `steeringWheelAdjustment`,`price`,`description`, `picture`,  `active`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('842','68181','','','','','','','','G','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','','123123','','Chana motors-Chana Utility-testes-.jpg','s',now(),now(),'')++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 3rd of April 2014 12:32:47 PM
	<br />#74UPDATE `manufacturer` SET `name` = 'Chana motors', `description` = '' WHERE `id` = '82'UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#80UPDATE `model` SET `idManufacturer` = '82', `name` = 'Chana Utility', `idSegment1` = '4' ,`idSegment2` = '0' ,`idSegment3` = '0' ,`description` = '' WHERE `id` = 842<br />#85UPDATE `version` SET `idManufacturer` = '82', `idModel` = '842', `name` = 'testes', `description` = '' WHERE `id` = '68181'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', 'A2 ', '2014', '8233', 'E', now(), now(), NULL),('68151', '31', '5BB', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'AP2 ', '2014', '81', 'E', now(), now(), NULL),('68151', '31', '1T ', '2014', '234', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Tuesday 13th of May 2014 12:20:33 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Audi', `description` = 'SPORT (2P)' WHERE `id` = '31'UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#80UPDATE `model` SET `idManufacturer` = '31', `name` = 'A3', `idSegment1` = '2' ,`idSegment2` = '1' ,`idSegment3` = '0' ,`description` = 'SPORT (2P)' WHERE `id` = 179<br />#85UPDATE `version` SET `idManufacturer` = '31', `idModel` = '179', `name` = 'Audi A3 SPORT 1.8 (2P)', `active` = 's', `description` = 'SPORT (2P)' WHERE `id` = '68151'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '31',
				`idModel` = '179',
				`idVersion` = '68151',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '2',
				`passagers` = '2',
				`engine` = '1.8',
				`feeding` = 'Injeção TFSI',
				`fuel` = 'Gasolina',
				`powerMax` = '180',
				`torque` = '25,0',
				`acceleration` = '7,2',
				`steering` = 'Servotronic',
				`speedMax` = '232',
				`consumptionCity` = '14,3',
				`consumptionRoad` = '21,0',
				`gear` = 'Automático',
				`traction` = 'Dianteira',
				`wheels` = 'Roda de liga leve R17',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Discos sólidos com ABS',
				`rearBrake` = 'Discos sólidos com ABS',
				`dimensionLength` = '4237',
				`dimensionWidth` = '1777',
				`dimensionHeight` = '1421',
				`dimensionSignAxes` = '2601',
				`weight` = '1325',
				`trunk` = '365',
				`tank` = '50',
				`warranty` = '1 ano',
				`countryOrigin` = 'Alemanha',
				`dualFrontAirBag` = 's',
				`alarm` = 's',
				`airConditioning` = 's',
				`hotAir` = '',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = '',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = 's',
				`accelerationCounter` = '',
				`rearWindowDefroster` = '',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = 's',
				`xenonHeadlights` = 's',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = 's',
				`alloyWheels` = 's',
				`rainSensor` = 's',
				`parkingSensor` = '',
				`isofix` = 's',
				`sunroof` = 's',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '115000',
				`description` = 'SPORT (2P)',
				
				`active` = 's',
				`description` = 'SPORT (2P)',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11206' ;<br />#186UPDATE `model` set `idSegment1` = '2', `idSegment2` = '1', `idSegment3` = '0' WHERE id = '179'<br />#191delete from `serieFeature` WHERE `idFeature` = '11206'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68151' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68151' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68151', '31', 'A2 ', '2014', '8233', 'E', now(), now(), NULL),('68151', '31', '5BB', '2014', '', 'E', now(), now(), NULL),('68151', '31', 'AP2 ', '2014', '81', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:13:50 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'S - EBB4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport  S 1.6 Flex - EBB4', `active` = 's', `description` = 'S - EBB4' WHERE `id` = '68126'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68126',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda em aço aro 15 e Pneus 205/65 R15',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com  ABS ',
				`rearBrake` = 'Freios com  ABS ',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos sem limite de quilometragem',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = '',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '55690',
				`description` = 'S - EBB4',
				
				`active` = 's',
				`description` = 'S - EBB4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11178' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11178'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68126' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68126' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '023', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', 'b31', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'B5B', '2014', '1200', 'E', now(), now(), NULL),('68126', '3', 'bst', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', 'LJS', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', 'LJS', '2014', '1500', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:20:32 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'S - EBB4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport  S 1.6 Flex - EBB4', `active` = 's', `description` = 'S - EBB4' WHERE `id` = '68126'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68126',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda em aço aro 15 e Pneus 205/65 R15',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com  ABS ',
				`rearBrake` = 'Freios com  ABS ',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos sem limite de quilometragem',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = '',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '55690',
				`description` = 'S - EBB4',
				
				`active` = 's',
				`description` = 'S - EBB4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11178' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11178'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68126' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68126' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '023', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:23:14 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'S - EBB4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport  S 1.6 Flex - EBB4', `active` = 's', `description` = 'S - EBB4' WHERE `id` = '68126'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68126',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda em aço aro 15 e Pneus 205/65 R15',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com  ABS ',
				`rearBrake` = 'Freios com  ABS ',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos sem limite de quilometragem',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = '',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '55690',
				`description` = 'S - EBB4',
				
				`active` = 's',
				`description` = 'S - EBB4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11178' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11178'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68126' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68126' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '023', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL),('68126', '3', 'aaa', '2014', '1500', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:24:30 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'S - EBB4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport  S 1.6 Flex - EBB4', `active` = 's', `description` = 'S - EBB4' WHERE `id` = '68126'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68126',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda em aço aro 15 e Pneus 205/65 R15',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com  ABS ',
				`rearBrake` = 'Freios com  ABS ',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos sem limite de quilometragem',
				`countryOrigin` = 'Brasil',
				`dualFrontAirBag` = 's',
				`alarm` = '',
				`airConditioning` = 's',
				`hotAir` = 's',
				`leatherSeat` = '',
				`heightAdjustment` = 's',
				`rearSeatSplit` = 's',
				`bluetoothSpeakerphone` = 's',
				`bonnetSea` = '',
				`onboardComputer` = '',
				`accelerationCounter` = '',
				`rearWindowDefroster` = 's',
				`electricSteering` = '',
				`hydraulicSteering` = 's',
				`sidesteps` = '',
				`fogLamps` = '',
				`xenonHeadlights` = '',
				`absBrake` = 's',
				`integratedGPSPanel` = '',
				`rearWindowWiper` = '',
				`bumper` = 's',
				`autopilot` = '',
				`bucketProtector` = '',
				`roofRack` = '',
				`cdplayerUSBInput` = 's',
				`radio` = '',
				`headlightsHeightAdjustment` = '',
				`rearviewElectric` = '',
				`alloyWheels` = '',
				`rainSensor` = '',
				`parkingSensor` = '',
				`isofix` = '',
				`sunroof` = '',
				`electricLock` = 's',
				`electricWindow` = 's',
				`rearElectricWindow` = '',
				`steeringWheelAdjustment` = '',
				`price` = '55690',
				`description` = 'S - EBB4',
				
				`active` = 's',
				`description` = 'S - EBB4',
				`dateUpdate` = now(),
				`userUpdate` = ''
			WHERE `feature`.`id` = '11178' ;<br />#186UPDATE `model` set `idSegment1` = '9', `idSegment2` = '10', `idSegment3` = '0' WHERE id = '278'<br />#191delete from `serieFeature` WHERE `idFeature` = '11178'<br />#177delete from `optionsVersion` WHERE `idVersion` = '68126' and yearModel = '2014'<br />#199delete from `colorVersion` where `idVersion` = '68126' and yearModel = '2014'<br />#211insert into `colorVersion` (`idVersion`, `idManufacturer`, `code`, `yearModel`, `price`, `application`, `dateCreate`, `dateUpdate`, `userUpdate`) VALUES ('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '', '2014', '', 'E', now(), now(), NULL),('68126', '3', '207', '2014', '', 'E', now(), now(), NULL)++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	Thursday 15th of May 2014 02:36:23 PM
	::1
	localhost
	<br />#74UPDATE `manufacturer` SET `name` = 'Ford', `description` = 'S - EBB4' WHERE `id` = '3'UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#80UPDATE `model` SET `idManufacturer` = '3', `name` = 'Novo EcoSport', `idSegment1` = '9' ,`idSegment2` = '10' ,`idSegment3` = '0' ,`description` = 'S - EBB4' WHERE `id` = 278<br />#85UPDATE `version` SET `idManufacturer` = '3', `idModel` = '278', `name` = 'Novo Ecosport  S 1.6 Flex - EBB4', `active` = 's', `description` = 'S - EBB4' WHERE `id` = '68126'<br><br>#7 upload data<br><br>Invalid file<br />#181UPDATE `feature` 
			SET 
				`idManufacturer` = '3',
				`idModel` = '278',
				`idVersion` = '68126',
				`code` = '',
				`yearProduced` = '2013',
				`yearModel` = '2014',
				`doors` = '5',
				`passagers` = '5',
				`engine` = '1.6',
				`feeding` = 'Injeção Eletrônica ',
				`fuel` = 'Flex',
				`powerMax` = '115 (E) / 110 (G)',
				`torque` = '15,6 (E) / 15,4 (G)',
				`acceleration` = 'n/d',
				`steering` = 'Elétrica',
				`speedMax` = 'n/d',
				`consumptionCity` = '7,0 (E) / 10,2 (G)',
				`consumptionRoad` = '8,4 (E) / 12,2 (G)',
				`gear` = 'Manual de 5 velocidades',
				`traction` = 'Dianteira',
				`wheels` = 'Roda em aço aro 15 e Pneus 205/65 R15',
				`frontSuspension` = 'n/d',
				`rearSuspension` = 'n/d',
				`frontBrake` = 'Freios com  ABS ',
				`rearBrake` = 'Freios com  ABS ',
				`dimensionLength` = 'n/d',
				`dimensionWidth` = 'n/d',
				`dimensionHeight` = 'n/d',
				`dimensionSignAxes` = 'n/d',
				`weight` = 'n/d',
				`trunk` = 'n/d',
				`tank` = 'n/d',
				`warranty` = '3 anos sem limite de quilometragem',
				`countryOrigin` = 'Brasil',
